[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[31mFailed to compile "resources/js/main.js" in 0.135 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:136  column:3  ----[0m

  [1mEOF while reading, starting at line 136 and column 3[0m

  [36m134[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m135[0m  [36m  [entries d-params][0m
  [33m136[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 136 and column 3[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.34 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:136  column:3  ----[0m

  [1mEOF while reading, starting at line 136 and column 3[0m

  [36m134[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m135[0m  [36m  [entries d-params][0m
  [33m136[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 136 and column 3[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.222 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.218 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.205 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.214 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.383 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.403 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.282 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.195 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.211 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.212 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:8  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m135[0m  [36m(rum/defc date-header-th-view[0m
  [36m136[0m  [36m  [date][0m
  [33m137[0m  [1m  [:th %])[0m
  [0m   [0m  [33m       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m140[0m  [36m  [dates][0m
  [36m141[0m  [36m  [:tr[0m
  [36m142[0m  [36m   (map #(rum/with-key (date-header-th-view %) %)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.211 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:151  column:5  ----[0m

  [1mEOF while reading, starting at line 151 and column 5[0m

  [36m149[0m  [36m   {:style {:width "1200px"}}[0m
  [36m150[0m  [36m   [:thead[0m
  [33m151[0m  [1m    [:tr[0m
  [0m   [0m  [33m    ^--- EOF while reading, starting at line 151 and column 5[0m
  [36m152[0m  [36m[0m
  [36m153[0m  [36m[0m
  [36m154[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:8  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m135[0m  [36m(rum/defc date-header-th-view[0m
  [36m136[0m  [36m  [date][0m
  [33m137[0m  [1m  [:th %])[0m
  [0m   [0m  [33m       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m140[0m  [36m  [dates][0m
  [36m141[0m  [36m  [:tr[0m
  [36m142[0m  [36m   (map #(rum/with-key (date-header-th-view %) %)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.181 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:145  column:1  ----[0m

  [1mEOF while reading, starting at line 145 and column 1[0m

  [36m143[0m  [36m        dates)])[0m
  [36m144[0m  [36m[0m
  [33m145[0m  [1m(rum/defc entries-view[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 145 and column 1[0m
  [36m146[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m147[0m  [36m  [entries d-params][0m
  [36m148[0m  [36m  (let [dates (distinct-dates-from-entries entries)][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:8  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m135[0m  [36m(rum/defc date-header-th-view[0m
  [36m136[0m  [36m  [date][0m
  [33m137[0m  [1m  [:th %])[0m
  [0m   [0m  [33m       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m140[0m  [36m  [dates][0m
  [36m141[0m  [36m  [:tr[0m
  [36m142[0m  [36m   (map #(rum/with-key (date-header-th-view %) %)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.212 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:145  column:1  ----[0m

  [1mEOF while reading, starting at line 145 and column 1[0m

  [36m143[0m  [36m        dates)])[0m
  [36m144[0m  [36m[0m
  [33m145[0m  [1m(rum/defc entries-view[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 145 and column 1[0m
  [36m146[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m147[0m  [36m  [entries d-params][0m
  [36m148[0m  [36m  (let [dates (distinct-dates-from-entries entries)][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:8  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m135[0m  [36m(rum/defc date-header-th-view[0m
  [36m136[0m  [36m  [date][0m
  [33m137[0m  [1m  [:th %])[0m
  [0m   [0m  [33m       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m140[0m  [36m  [dates][0m
  [36m141[0m  [36m  [:tr[0m
  [36m142[0m  [36m   (map #(rum/with-key (date-header-th-view %) %)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.31 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:8  ----[0m

  [1mUse of undeclared Var cashtime.core/%[0m

  [36m135[0m  [36m(rum/defc date-header-th-view[0m
  [36m136[0m  [36m  [date][0m
  [33m137[0m  [1m  [:th %])[0m
  [0m   [0m  [33m       ^--- Use of undeclared Var cashtime.core/%[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m140[0m  [36m  [dates][0m
  [36m141[0m  [36m  [:tr[0m
  [36m142[0m  [36m   (map #(rum/with-key (date-header-th-view %) %)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.294 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.213 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.225 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.226 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.213 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.213 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.242 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.135 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:83  column:1  ----[0m

  [1mEOF while reading, starting at line 83 and column 1[0m

  [36m81[0m  [36m       mu/sort-dates))[0m
  [36m82[0m  [36m[0m
  [33m83[0m  [1m(defn tuples-from-entries[0m
  [0m  [0m  [33m^--- EOF while reading, starting at line 83 and column 1[0m
  [36m84[0m  [36m  "Получить список всех таплов измерений внутри записей"[0m
  [36m85[0m  [36m  [entries][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.248 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.233 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:189  column:24  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-tuples[0m

  [36m185[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m186[0m  [36m [:div.four.wide.column[0m
  [36m187[0m  [36m  [:div[0m
  [36m188[0m  [36m   (dimensions-view (vals avail-dim-groups)[0m
  [33m189[0m  [1m                    avail-tuples)]][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/avail-tuples[0m
  [36m190[0m  [36m [:div.twelve.wide.column[0m
  [36m191[0m  [36m  [:div.values-div[0m
  [36m192[0m  [36m   (entries-view entries)[0m
  [36m193[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.268 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:92  column:13  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dim-groups[0m

  [36m88[0m  [36m(defn pair->dim[0m
  [36m89[0m  [36m  [pair][0m
  [36m90[0m  [36m  (let [group-id (first pair)[0m
  [36m91[0m  [36m        dim-id (second pair)][0m
  [33m92[0m  [1m    (get-in avail-dim-groups [group-id :dims dim-id])))[0m
  [0m  [0m  [33m            ^--- Use of undeclared Var cashtime.core/avail-dim-groups[0m
  [36m93[0m  [36m[0m
  [36m94[0m  [36m(defn pair-from-tuple[0m
  [36m95[0m  [36m  [tuple group-id][0m
  [36m96[0m  [36m  (when (and group-id tuple)[0m
  [36m97[0m  [36m    (if-let [dim-id (get tuple group-id)][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:188  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dim-groups[0m

  [36m184[0m  [36m   [:input {:type "text"}]]]][0m
  [36m185[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m186[0m  [36m [:div.four.wide.column[0m
  [36m187[0m  [36m  [:div[0m
  [33m188[0m  [1m   (dimensions-view (vals avail-dim-groups)[0m
  [0m   [0m  [33m                          ^--- Use of undeclared Var cashtime.core/avail-dim-groups[0m
  [36m189[0m  [36m                    avail-tuples)]][0m
  [36m190[0m  [36m [:div.twelve.wide.column[0m
  [36m191[0m  [36m  [:div.values-div[0m
  [36m192[0m  [36m   (entries-view entries)[0m
  [36m193[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:189  column:24  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-tuples[0m

  [36m185[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m186[0m  [36m [:div.four.wide.column[0m
  [36m187[0m  [36m  [:div[0m
  [36m188[0m  [36m   (dimensions-view (vals avail-dim-groups)[0m
  [33m189[0m  [1m                    avail-tuples)]][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/avail-tuples[0m
  [36m190[0m  [36m [:div.twelve.wide.column[0m
  [36m191[0m  [36m  [:div.values-div[0m
  [36m192[0m  [36m   (entries-view entries)[0m
  [36m193[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.35 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:190  column:24  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-tuples[0m

  [36m186[0m  [36m[:div.stretched.bottom.aligned.row[0m
  [36m187[0m  [36m [:div.four.wide.column[0m
  [36m188[0m  [36m  [:div[0m
  [36m189[0m  [36m   (dimensions-view (vals avail-dim-groups)[0m
  [33m190[0m  [1m                    avail-tuples)]][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/avail-tuples[0m
  [36m191[0m  [36m [:div.twelve.wide.column[0m
  [36m192[0m  [36m  [:div.values-div[0m
  [36m193[0m  [36m   (entries-view entries)[0m
  [36m194[0m  [36m   ]]]])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.267 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
